# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
# Total atoms: 2430, Printable atoms: 2430
2430 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 34.3704 xlo xhi
0 45.123 ylo yhi
0 39.0762 zlo zhi
-6.87368 -6.8729 -22.5654 xy xz yz

6 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

Masses

1 24.305 # Mg
2 15.999 # O
3 12.011 # C
4 1.008 # H
5 12 # C_co2
6 15.9994 # O_co2

Pair Coeffs

1 0.110985 2.69 # Mg
2 0.0599937 3.12 # O
3 0.104984 3.43 # C
4 0.0439967 2.57 # H
5 0.0536545 2.8 # C_co2
6 0.156989 3.05 # O_co2

Atoms

1 1 3 -0.2104684987 0.9686477091 7.152950584 0.1660739546 # MgMOF74_charged.cif C
2 1 3 -0.2104684987 -0.9680547001 3.432029774 6.277986247 # MgMOF74_charged.cif C
3 1 3 -0.1438961439 -1.45808929 4.664683654 5.825744074 # MgMOF74_charged.cif C
4 1 3 -0.2104684987 -1.322693588 11.31954001 6.111782038 # MgMOF74_charged.cif C
5 1 3 -0.2104684987 3.26000169 4.087168494 6.747421959 # MgMOF74_charged.cif C
6 1 3 0.6258360669 -1.772334098 -0.3370867323 10.77018903 # MgMOF74_charged.cif C
7 1 3 0.6245620774 0.5187768875 -1.639747245 7.349195818 # MgMOF74_charged.cif C
8 1 3 0.6245620774 2.81020843 1.974468895 7.931301311 # MgMOF74_charged.cif C
9 1 3 0.6258360669 4.064281088 7.856285 2.255219177 # MgMOF74_charged.cif C
10 1 3 0.6258360669 1.773101362 9.158945513 5.676212388 # MgMOF74_charged.cif C
11 1 3 0.6245620774 -0.5183301808 5.544729372 5.094106895 # MgMOF74_charged.cif C
12 1 3 0.3457498194 0.5353749846 0.2378366336 11.71114452 # MgMOF74_charged.cif C
13 1 3 0.3457498194 2.826462247 -2.741878293 7.376418921 # MgMOF74_charged.cif C
14 1 3 0.3457498194 -1.756150976 2.501977397 6.963122719 # MgMOF74_charged.cif C
15 1 3 0.3457498194 1.756572005 7.281361634 1.314263688 # MgMOF74_charged.cif C
16 1 3 0.3457498194 -0.5345152567 10.26107656 5.648989285 # MgMOF74_charged.cif C
17 1 3 0.3457498194 4.048029226 5.017220871 6.062285487 # MgMOF74_charged.cif C
18 1 3 -0.1415255444 0.8334163303 10.23253178 6.072445306 # MgMOF74_charged.cif C
19 1 3 -0.1415255444 3.124348335 7.663045274 1.12734908 # MgMOF74_charged.cif C
20 1 3 -0.1438961439 3.74996754 2.854514614 7.199664132 # MgMOF74_charged.cif C
21 1 3 -0.1415255444 1.45853066 -2.71333351 6.9529629 # MgMOF74_charged.cif C
22 1 3 -0.1415255444 -0.8324700856 -0.1438470061 11.89805913 # MgMOF74_charged.cif C
23 1 3 -0.2104684987 3.614571838 -3.800341747 6.913626168 # MgMOF74_charged.cif C
24 1 3 -0.2104684987 1.323390931 0.366322902 12.859204 # MgMOF74_charged.cif C
25 1 4 0.1162825975 2.366689787 0.6597093662 12.73845846 # MgMOF74_charged.cif H
26 1 4 0.1162825975 4.657997555 -3.841886115 7.227799013 # MgMOF74_charged.cif H
27 1 4 0.1162825975 0.07539725856 3.181090112 6.084819443 # MgMOF74_charged.cif H
28 1 4 0.1162825975 -0.07474279723 6.859488902 0.2869497428 # MgMOF74_charged.cif H
29 1 4 0.1162825975 -2.366119306 11.36108438 5.797609192 # MgMOF74_charged.cif H
30 1 4 0.1162825975 2.216480991 4.338108156 6.940588763 # MgMOF74_charged.cif H
31 1 1 1.426114938 -2.488066902 7.950891397 5.294307419 # MgMOF74_charged.cif Mg
32 1 1 1.426114938 0.1971441358 1.039736895 8.786549613 # MgMOF74_charged.cif Mg
33 1 1 1.426114938 2.488627078 -0.6098072081 9.533035758 # MgMOF74_charged.cif Mg
34 1 1 1.426114938 4.779945151 -0.4316931296 7.731100787 # MgMOF74_charged.cif Mg
35 1 1 1.426114938 2.094665373 6.479461373 4.238858592 # MgMOF74_charged.cif Mg
36 1 1 1.426114938 -0.1967488285 8.129005476 3.492372448 # MgMOF74_charged.cif Mg
37 1 2 -0.6597980253 1.616446077 2.340091539 8.170187297 # MgMOF74_charged.cif O
38 1 2 -0.6597980253 -1.616178888 8.245941374 2.058144751 # MgMOF74_charged.cif O
39 1 2 -0.6597980253 2.966775761 9.134911757 6.112433309 # MgMOF74_charged.cif O
40 1 2 -0.6597980253 0.6754321728 5.179106729 4.855220909 # MgMOF74_charged.cif O
41 1 2 -0.7279031856 -1.343752526 -0.08736280378 9.576149859 # MgMOF74_charged.cif O
42 1 2 -0.7279031856 0.9473428191 -0.7303748206 8.162372052 # MgMOF74_charged.cif O
