# LAMMPS data file written by WriteLammpsdata function in RASPA(written by Zhao Li)
# Total atoms: 3243, Printable atoms: 3243
3243 atoms
0 bonds
0 angles
0 dihedrals
0 impropers
0 38.9814 xlo xhi
0 38.3293 ylo yhi
0 44.636 zlo zhi
-8.55497 2.73317e-15 3.41045e-15 xy xz yz

8 atom types
0 bond types
0 angle types
0 dihedral types
0 improper types

Masses

1 12.011 # C
2 1.008 # H
3 14 # N
4 15.999 # O
5 65.39 # Zn
6 16 # CH4_sp3
7 12 # C_co2
8 15.9994 # O_co2

Pair Coeffs

1 0.0951076 3.47 # C
2 0.0152021 2.85 # H
3 0.0774613 3.26 # N
4 0.0957634 3.03 # O
5 0.0550456 4.04 # Zn
6 0.294106 3.73 # CH4_sp3
7 0.0536545 2.8 # C_co2
8 0.156989 3.05 # O_co2

Atoms

1 1 1 -0.083 1.909923923 0.5072241778 15.76677428 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
2 1 1 -0.174 1.891506715 0.4267326836 14.42032934 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
3 1 1 0.33 2.401613074 1.465456252 13.68115718 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
4 1 1 -0.174 2.900788963 2.570617244 14.3147652 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
5 1 1 -0.083 2.903640618 2.557840816 15.70138254 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
6 1 1 0.643 1.205933209 1.530616033 11.57813204 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
7 1 1 -0.227 1.266818344 1.618773383 10.10402814 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
8 1 1 0.151 2.517583222 1.632827454 9.44029082 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
9 1 1 -0.227 3.712819204 1.563834745 10.14732506 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
10 1 1 0.643 3.709265507 1.480787965 11.63415022 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
11 1 1 -0.032 4.926819467 1.544670103 9.49206858 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
12 1 1 -0.032 4.955949151 1.635382739 8.08447232 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
13 1 1 -0.227 3.793356387 1.70948602 7.36494 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
14 1 1 0.151 2.531626137 1.697987235 8.01908058 # MATVAF_clean-Bae-PartialCharge-fixed-Original-N2-Charge.cif C
